emoji,emoji_clean,sentiment_label,label_numeric
😂,:face_with_tears_of_joy:,positive,2
❤,:red_heart:,positive,2
♥,:heart_suit:,positive,2
😍,:smiling_face_with_heart-eyes:,positive,2
😭,:loudly_crying_face:,negative,0
😘,:face_blowing_a_kiss:,positive,2
😊,:smiling_face_with_smiling_eyes:,positive,2
👌,:OK_hand:,positive,2
💕,:two_hearts:,positive,2
👏,:clapping_hands:,positive,2
😁,:beaming_face_with_smiling_eyes:,positive,2
☺,:smiling_face:,positive,2
♡,♡,positive,2
👍,:thumbs_up:,positive,2
😩,:weary_face:,negative,0
🙏,:folded_hands:,positive,2
✌,:victory_hand:,positive,2
😏,:smirking_face:,neutral,1
😉,:winking_face:,positive,2
🙌,:raising_hands:,positive,2
🙈,:see-no-evil_monkey:,positive,2
💪,:flexed_biceps:,positive,2
😄,:grinning_face_with_smiling_eyes:,positive,2
😒,:unamused_face:,negative,0
💃,:woman_dancing:,positive,2
💖,:sparkling_heart:,positive,2
😃,:grinning_face_with_big_eyes:,positive,2
😔,:pensive_face:,negative,0
😱,:face_screaming_in_fear:,positive,2
🎉,:party_popper:,positive,2
😜,:winking_face_with_tongue:,positive,2
☯,:yin_yang:,neutral,1
🌸,:cherry_blossom:,positive,2
💜,:purple_heart:,positive,2
💙,:blue_heart:,positive,2
✨,:sparkles:,neutral,1
😳,:flushed_face:,positive,2
💗,:growing_heart:,positive,2
★,★,neutral,1
█,█,neutral,1
☀,:sun:,positive,2
😡,:enraged_face:,negative,0
😎,:smiling_face_with_sunglasses:,positive,2
😢,:crying_face:,positive,2
💋,:kiss_mark:,positive,2
😋,:face_savoring_food:,positive,2
🙊,:speak-no-evil_monkey:,positive,2
😴,:sleeping_face:,negative,0
🎶,:musical_notes:,positive,2
💞,:revolving_hearts:,positive,2
😌,:relieved_face:,positive,2
🔥,:fire:,neutral,1
💯,:hundred_points:,positive,2
🔫,:water_pistol:,negative,0
💛,:yellow_heart:,positive,2
💁,:person_tipping_hand:,positive,2
💚,:green_heart:,positive,2
♫,♫,neutral,1
😞,:disappointed_face:,negative,0
😆,:grinning_squinting_face:,positive,2
😝,:squinting_face_with_tongue:,positive,2
😪,:sleepy_face:,negative,0
�,�,neutral,1
😫,:tired_face:,negative,0
😅,:grinning_face_with_sweat:,positive,2
👊,:oncoming_fist:,positive,2
💀,:skull:,negative,0
😀,:grinning_face:,positive,2
😚,:kissing_face_with_closed_eyes:,positive,2
😻,:smiling_cat_with_heart-eyes:,positive,2
©,:copyright:,neutral,1
👀,:eyes:,neutral,1
💘,:heart_with_arrow:,positive,2
🐓,:rooster:,neutral,1
☕,:hot_beverage:,neutral,1
👋,:waving_hand:,positive,2
✋,:raised_hand:,positive,2
🎊,:confetti_ball:,positive,2
🍕,:pizza:,positive,2
❄,:snowflake:,positive,2
😥,:sad_but_relieved_face:,positive,2
😕,:confused_face:,negative,0
💥,:collision:,neutral,1
💔,:broken_heart:,negative,0
😤,:face_with_steam_from_nose:,negative,0
😈,:smiling_face_with_horns:,positive,2
►,►,neutral,1
✈,:airplane:,neutral,1
🔝,:TOP_arrow:,positive,2
😰,:anxious_face_with_sweat:,negative,0
⚽,:soccer_ball:,positive,2
😑,:expressionless_face:,negative,0
👑,:crown:,positive,2
😹,:cat_with_tears_of_joy:,positive,2
👉,:backhand_index_pointing_right:,neutral,1
🍃,:leaf_fluttering_in_wind:,positive,2
🎁,:wrapped_gift:,positive,2
😠,:angry_face:,negative,0
🐧,:penguin:,positive,2
☆,☆,neutral,1
🍀,:four_leaf_clover:,neutral,1
🎈,:balloon:,positive,2
🎅,:Santa_Claus:,neutral,1
😓,:downcast_face_with_sweat:,negative,0
😣,:persevering_face:,negative,0
😐,:neutral_face:,negative,0
✊,:raised_fist:,positive,2
😨,:fearful_face:,negative,0
😖,:confounded_face:,negative,0
💤,:ZZZ:,positive,2
💓,:beating_heart:,positive,2
👎,:thumbs_down:,negative,0
💦,:sweat_droplets:,positive,2
✔,:check_mark:,neutral,1
😷,:face_with_medical_mask:,negative,0
⚡,:high_voltage:,neutral,1
🙋,:person_raising_hand:,positive,2
🎄,:Christmas_tree:,positive,2
💩,:pile_of_poo:,negative,0
🎵,:musical_note:,positive,2
➡,:right_arrow:,neutral,1
😛,:face_with_tongue:,positive,2
😬,:grimacing_face:,positive,2
👯,:people_with_bunny_ears:,positive,2
💎,:gem_stone:,positive,2
🌿,:herb:,neutral,1
🎂,:birthday_cake:,positive,2
🌟,:glowing_star:,neutral,1
🔮,:crystal_ball:,neutral,1
❗,:red_exclamation_mark:,neutral,1
👫,:woman_and_man_holding_hands:,positive,2
🏆,:trophy:,positive,2
✖,:multiply:,neutral,1
☝,:index_pointing_up:,positive,2
😙,:kissing_face_with_smiling_eyes:,positive,2
⛄,:snowman_without_snow:,positive,2
👅,:tongue:,positive,2
♪,♪,positive,2
🍂,:fallen_leaf:,positive,2
💏,:kiss:,positive,2
🔪,:kitchen_knife:,neutral,1
🌴,:palm_tree:,positive,2
👈,:backhand_index_pointing_left:,positive,2
🌹,:rose:,positive,2
🙆,:person_gesturing_OK:,positive,2
➜,➜,neutral,1
👻,:ghost:,neutral,1
💰,:money_bag:,neutral,1
🍻,:clinking_beer_mugs:,positive,2
🙅,:person_gesturing_NO:,negative,0
🌞,:sun_with_face:,positive,2
🍁,:maple_leaf:,positive,2
⭐,:star:,positive,2
▪,:black_small_square:,neutral,1
🎀,:ribbon:,positive,2
━,━,neutral,1
☷,☷,neutral,1
🐷,:pig_face:,neutral,1
🙉,:hear-no-evil_monkey:,positive,2
🌺,:hibiscus:,positive,2
💅,:nail_polish:,positive,2
🐶,:dog_face:,positive,2
🌚,:new_moon_face:,positive,2
👽,:alien:,neutral,1
🎤,:microphone:,positive,2
👭,:women_holding_hands:,positive,2
🎧,:headphone:,positive,2
👆,:backhand_index_pointing_up:,positive,2
🍸,:cocktail_glass:,positive,2
🍷,:wine_glass:,neutral,1
®,:registered:,neutral,1
🍉,:watermelon:,positive,2
😇,:smiling_face_with_halo:,positive,2
☑,:check_box_with_check:,neutral,1
🏃,:person_running:,positive,2
😿,:crying_cat:,negative,0
│,│,neutral,1
💣,:bomb:,neutral,1
🍺,:beer_mug:,positive,2
▶,:play_button:,neutral,1
😲,:astonished_face:,negative,0
🎸,:guitar:,positive,2
🍹,:tropical_drink:,positive,2
💫,:dizzy:,positive,2
📚,:books:,positive,2
😶,:face_without_mouth:,negative,0
🌷,:tulip:,positive,2
💝,:heart_with_ribbon:,positive,2
💨,:dashing_away:,positive,2
🏈,:american_football:,positive,2
💍,:ring:,positive,2
☔,:umbrella_with_rain_drops:,positive,2
👸,:princess:,positive,2
🇪,🇪,positive,2
░,░,neutral,1
🍩,:doughnut:,positive,2
👾,:alien_monster:,neutral,1
☁,:cloud:,positive,2
🌻,:sunflower:,positive,2
😵,:face_with_crossed-out_eyes:,positive,2
📒,:ledger:,neutral,1
↿,↿,positive,2
🐯,:tiger_face:,positive,2
👼,:baby_angel:,positive,2
🍔,:hamburger:,positive,2
😸,:grinning_cat_with_smiling_eyes:,positive,2
👶,:baby:,positive,2
↾,↾,positive,2
💐,:bouquet:,positive,2
🌊,:water_wave:,positive,2
🍦,:soft_ice_cream:,positive,2
🍓,:strawberry:,positive,2
👇,:backhand_index_pointing_down:,neutral,1
💆,:person_getting_massage:,positive,2
🍴,:fork_and_knife:,positive,2
😧,:anguished_face:,negative,0
🇸,🇸,positive,2
😮,:face_with_open_mouth:,positive,2
▓,▓,neutral,1
🚫,:prohibited:,negative,0
😽,:kissing_cat:,positive,2
🌈,:rainbow:,positive,2
🙀,:weary_cat:,positive,2
⚠,:warning:,neutral,1
🎮,:video_game:,positive,2
╯,╯,neutral,1
🍆,:eggplant:,positive,2
🍰,:shortcake:,positive,2
✓,✓,neutral,1
👐,:open_hands:,negative,0
🙇,:person_bowing:,positive,2
🍟,:french_fries:,positive,2
🍌,:banana:,positive,2
💑,:couple_with_heart:,positive,2
👬,:men_holding_hands:,negative,0
🐣,:hatching_chick:,positive,2
🎃,:jack-o-lantern:,positive,2
▬,▬,neutral,1
￼,￼,negative,0
😟,:worried_face:,positive,2
🐾,:paw_prints:,positive,2
🎓,:graduation_cap:,positive,2
🏊,:person_swimming:,positive,2
🍫,:chocolate_bar:,positive,2
📷,:camera:,positive,2
👄,:mouth:,positive,2
🌼,:blossom:,positive,2
🚶,:person_walking:,neutral,1
🐱,:cat_face:,positive,2
║,║,neutral,1
🐸,:frog:,neutral,1
🇺,🇺,positive,2
👿,:angry_face_with_horns:,negative,0
🚬,:cigarette:,positive,2
✿,✿,neutral,1
📖,:open_book:,positive,2
🐒,:monkey:,positive,2
🌍,:globe_showing_Europe-Africa:,positive,2
┊,┊,positive,2
🐥,:front-facing_baby_chick:,positive,2
🌀,:cyclone:,neutral,1
🐼,:panda:,neutral,1
🎥,:movie_camera:,neutral,1
💄,:lipstick:,positive,2
💸,:money_with_wings:,positive,2
⛔,:no_entry:,positive,2
●,●,neutral,1
🏀,:basketball:,positive,2
💉,:syringe:,positive,2
💟,:heart_decoration:,positive,2
🚗,:automobile:,neutral,1
😯,:hushed_face:,positive,2
📝,:memo:,neutral,1
═,═,neutral,1
♦,:diamond_suit:,positive,2
💭,:thought_balloon:,neutral,1
🌙,:crescent_moon:,positive,2
🐟,:fish:,positive,2
👣,:footprints:,positive,2
☞,☞,neutral,1
✂,:scissors:,negative,0
🗿,:moai:,positive,2
🍝,:spaghetti:,positive,2
👪,:family:,negative,0
🍭,:lollipop:,positive,2
🌃,:night_with_stars:,neutral,1
❌,:cross_mark:,positive,2
🐰,:rabbit_face:,positive,2
💊,:pill:,positive,2
🚨,:police_car_light:,positive,2
😦,:frowning_face_with_open_mouth:,negative,0
🍪,:cookie:,positive,2
🍣,:sushi:,negative,0
╭,╭,neutral,1
✧,✧,neutral,1
🎆,:fireworks:,positive,2
╮,╮,neutral,1
🎎,:Japanese_dolls:,positive,2
🇩,🇩,positive,2
✅,:check_mark_button:,positive,2
👹,:ogre:,neutral,1
📱,:mobile_phone:,neutral,1
🙍,:person_frowning:,negative,0
🍑,:peach:,positive,2
🎼,:musical_score:,neutral,1
🔊,:speaker_high_volume:,positive,2
🌌,:milky_way:,positive,2
🍎,:red_apple:,positive,2
🐻,:bear:,positive,2
─,─,neutral,1
╰,╰,neutral,1
💇,:person_getting_haircut:,positive,2
♬,♬,neutral,1
♚,♚,neutral,1
🔴,:red_circle:,neutral,1
🍱,:bento_box:,negative,0
🍊,:tangerine:,positive,2
🍒,:cherries:,positive,2
🐭,:mouse_face:,positive,2
👟,:running_shoe:,positive,2
🌎,:globe_showing_Americas:,positive,2
🍍,:pineapple:,positive,2
🐮,:cow_face:,positive,2
📲,:mobile_phone_with_arrow:,neutral,1
☼,☼,neutral,1
🌅,:sunrise:,positive,2
🇷,🇷,positive,2
👠,:high-heeled_shoe:,positive,2
🌽,:ear_of_corn:,positive,2
💧,:droplet:,negative,0
❓,:red_question_mark:,neutral,1
🍬,:candy:,positive,2
😺,:grinning_cat:,positive,2
🐴,:horse_face:,neutral,1
🚀,:rocket:,positive,2
¦,¦,positive,2
💢,:anger_symbol:,neutral,1
🎬,:clapper_board:,neutral,1
🍧,:shaved_ice:,positive,2
🍜,:steaming_bowl:,positive,2
🐏,:ram:,positive,2
🐘,:elephant:,neutral,1
👧,:girl:,positive,2
⠀,⠀,neutral,1
🏄,:person_surfing:,positive,2
➤,➤,neutral,1
⬆,:up_arrow:,neutral,1
🍋,:lemon:,neutral,1
🆗,:OK_button:,positive,2
⚪,:white_circle:,neutral,1
📺,:television:,positive,2
🍅,:tomato:,positive,2
⛅,:sun_behind_cloud:,positive,2
🐢,:turtle:,neutral,1
👙,:bikini:,positive,2
🏡,:house_with_garden:,positive,2
🌾,:sheaf_of_rice:,positive,2
◉,◉,neutral,1
✏,:pencil:,neutral,1
🐬,:dolphin:,positive,2
🍤,:fried_shrimp:,neutral,1
🇹,🇹,positive,2
♣,:club_suit:,positive,2
🐝,:honeybee:,neutral,1
🌝,:full_moon_face:,neutral,1
🇮,🇮,positive,2
🔋,:battery:,negative,0
🐍,:snake:,positive,2
♔,♔,positive,2
🍳,:cooking:,positive,2
🔵,:blue_circle:,positive,2
😾,:pouting_cat:,negative,0
🌕,:full_moon:,positive,2
🐨,:koala:,positive,2
🔐,:locked_with_key:,positive,2
💿,:optical_disk:,positive,2
❁,❁,neutral,1
🌳,:deciduous_tree:,positive,2
👰,:person_with_veil:,positive,2
❀,❀,neutral,1
⚓,:anchor:,positive,2
🚴,:person_biking:,positive,2
▀,▀,neutral,1
👗,:dress:,neutral,1
➕,:plus:,positive,2
💬,:speech_balloon:,positive,2
▒,▒,neutral,1
🔜,:SOON_arrow:,positive,2
🍨,:ice_cream:,positive,2
💲,:heavy_dollar_sign:,neutral,1
⛽,:fuel_pump:,neutral,1
🍙,:rice_ball:,positive,2
🍗,:poultry_leg:,positive,2
🍲,:pot_of_food:,neutral,1
🍥,:fish_cake_with_swirl:,negative,0
▸,▸,neutral,1
♛,♛,neutral,1
😼,:cat_with_wry_smile:,positive,2
🐙,:octopus:,positive,2
👨,:man:,positive,2
🍚,:cooked_rice:,positive,2
🍖,:meat_on_bone:,positive,2
♨,:hot_springs:,positive,2
🎹,:musical_keyboard:,neutral,1
♕,♕,neutral,1
▃,▃,positive,2
🚘,:oncoming_automobile:,positive,2
🍏,:green_apple:,neutral,1
👩,:woman:,positive,2
👦,:boy:,neutral,1
🇬,🇬,neutral,1
🇧,🇧,neutral,1
☠,:skull_and_crossbones:,neutral,1
🐠,:tropical_fish:,positive,2
🚹,:men’s_room:,positive,2
💵,:dollar_banknote:,positive,2
✰,✰,positive,2
╠,╠,neutral,1
👛,:purse:,positive,2
🚙,:sport_utility_vehicle:,neutral,1
🌱,:seedling:,positive,2
💻,:laptop:,neutral,1
🌏,:globe_showing_Asia-Australia:,positive,2
▄,▄,neutral,1
👓,:glasses:,neutral,1
◄,◄,neutral,1
⚾,:baseball:,negative,0
🌲,:evergreen_tree:,positive,2
👴,:old_man:,positive,2
🏠,:house:,positive,2
🍇,:grapes:,positive,2
🍘,:rice_cracker:,positive,2
🍛,:curry_rice:,positive,2
🐇,:rabbit:,positive,2
🔞,:no_one_under_eighteen:,neutral,1
👵,:old_woman:,positive,2
◀,:reverse_button:,neutral,1
🔙,:BACK_arrow:,neutral,1
🌵,:cactus:,positive,2
🐽,:pig_nose:,neutral,1
🍮,:custard:,negative,0
🎇,:sparkler:,positive,2
🐎,:horse:,positive,2
➔,➔,neutral,1
💶,:euro_banknote:,neutral,1
🐤,:baby_chick:,positive,2
╩,╩,neutral,1
🛀,:person_taking_bath:,positive,2
🌑,:new_moon:,positive,2
🚲,:bicycle:,neutral,1
🐑,:ewe:,neutral,1
🏁,:chequered_flag:,positive,2
