emoji,emoji_clean,sentiment_label,label_numeric
🍞,:bread:,neutral,1
🎾,:tennis:,positive,2
╚,╚,neutral,1
🈹,:Japanese_discount_button:,neutral,1
🐳,:spouting_whale:,neutral,1
👮,:police_officer:,negative,0
☹,:frowning_face:,negative,0
🐵,:monkey_face:,positive,2
✪,✪,neutral,1
◕,◕,neutral,1
🗼,:Tokyo_tower:,positive,2
▐,▐,neutral,1
♠,:spade_suit:,neutral,1
┳,┳,negative,0
👺,:goblin:,negative,0
🐚,:spiral_shell:,neutral,1
👂,:ear:,neutral,1
🗽,:Statue_of_Liberty:,neutral,1
🍵,:teacup_without_handle:,positive,2
🆒,:COOL_button:,neutral,1
🍯,:honey_pot:,positive,2
🐺,:wolf:,neutral,1
⇨,⇨,positive,2
➨,➨,neutral,1
🌓,:first_quarter_moon:,positive,2
🔒,:locked:,positive,2
╬,╬,neutral,1
👳,:person_wearing_turban:,positive,2
🌂,:closed_umbrella:,neutral,1
🚌,:bus:,neutral,1
♩,♩,positive,2
🍡,:dango:,neutral,1
❥,❥,neutral,1
🎡,:ferris_wheel:,neutral,1
💌,:love_letter:,positive,2
🐩,:poodle:,neutral,1
🌜,:last_quarter_moon_face:,positive,2
⌚,:watch:,neutral,1
🚿,:shower:,positive,2
🐖,:pig:,neutral,1
🔆,:bright_button:,positive,2
🌛,:first_quarter_moon_face:,positive,2
💂,:guard:,negative,0
🐔,:chicken:,neutral,1
🙎,:person_pouting:,negative,0
🏩,:love_hotel:,positive,2
🇫,🇫,positive,2
🔨,:hammer:,negative,0
📢,:loudspeaker:,neutral,1
🐦,:bird:,neutral,1
🐲,:dragon_face:,neutral,1
♻,:recycling_symbol:,positive,2
🌘,:waning_crescent_moon:,positive,2
🍐,:pear:,positive,2
🌔,:waxing_gibbous_moon:,positive,2
╥,╥,positive,2
❊,❊,neutral,1
👖,:jeans:,neutral,1
🚺,:women’s_room:,neutral,1
😗,:kissing_face:,positive,2
🎭,:performing_arts:,negative,0
🐄,:cow:,positive,2
◟,◟,neutral,1
🍢,:oden:,neutral,1
🎨,:artist_palette:,neutral,1
⬇,:down_arrow:,positive,2
🚼,:baby_symbol:,positive,2
⛲,:fountain:,neutral,1
▁,▁,neutral,1
🇴,🇴,neutral,1
🌗,:last_quarter_moon:,positive,2
🌖,:waning_gibbous_moon:,positive,2
🔅,:dim_button:,positive,2
👜,:handbag:,neutral,1
🐌,:snail:,positive,2
💼,:briefcase:,positive,2
🚕,:taxi:,neutral,1
🐹,:hamster:,positive,2
🌠,:shooting_star:,positive,2
🐈,:cat:,neutral,1
⇧,⇧,neutral,1
☎,:telephone:,neutral,1
🌁,:foggy:,neutral,1
⚫,:black_circle:,positive,2
♧,♧,positive,2
🏰,:castle:,neutral,1
🚵,:person_mountain_biking:,neutral,1
🎢,:roller_coaster:,positive,2
🎷,:saxophone:,positive,2
🎐,:wind_chime:,neutral,1
┈,┈,negative,0
╗,╗,neutral,1
╱,╱,neutral,1
🌇,:sunset:,positive,2
⏰,:alarm_clock:,positive,2
⇩,⇩,neutral,1
🚂,:locomotive:,neutral,1
◠,◠,positive,2
🎿,:skis:,positive,2
✦,✦,neutral,1
🆔,:ID_button:,positive,2
⛪,:church:,neutral,1
🌒,:waxing_crescent_moon:,positive,2
🐪,:camel:,positive,2
╔,╔,neutral,1
╝,╝,positive,2
👔,:necktie:,positive,2
🔱,:trident_emblem:,neutral,1
🆓,:FREE_button:,neutral,1
🐋,:whale:,neutral,1
▽,▽,positive,2
▂,▂,neutral,1
🐛,:bug:,positive,2
👕,:t-shirt:,positive,2
🚋,:tram_car:,neutral,1
💳,:credit_card:,positive,2
🌆,:cityscape_at_dusk:,neutral,1
🏧,:ATM_sign:,positive,2
💡,:light_bulb:,positive,2
🔹,:small_blue_diamond:,neutral,1
⬅,:left_arrow:,positive,2
🍠,:roasted_sweet_potato:,negative,0
🐫,:two-hump_camel:,neutral,1
🏪,:convenience_store:,neutral,1
۩,۩,neutral,1
🇱,🇱,neutral,1
📹,:video_camera:,positive,2
👞,:man’s_shoe:,positive,2
🚑,:ambulance:,neutral,1
🆘,:SOS_button:,positive,2
👚,:woman’s_clothes:,positive,2
🚍,:oncoming_bus:,positive,2
□,□,negative,0
🐂,:ox:,neutral,1
🚣,:person_rowing_boat:,positive,2
✳,:eight-spoked_asterisk:,neutral,1
🏉,:rugby_football:,positive,2
🗻,:mount_fuji:,positive,2
🐀,:rat:,neutral,1
╦,╦,neutral,1
⛺,:tent:,positive,2
🐕,:dog:,neutral,1
🏂,:snowboarder:,positive,2
👡,:woman’s_sandal:,positive,2
📻,:radio:,positive,2
✒,:black_nib:,neutral,1
🌰,:chestnut:,positive,2
🏢,:office_building:,neutral,1
🎒,:backpack:,positive,2
⌒,⌒,positive,2
🏫,:school:,negative,0
📴,:mobile_phone_off:,positive,2
🚢,:ship:,positive,2
🚚,:delivery_truck:,neutral,1
🐉,:dragon:,neutral,1
❒,❒,neutral,1
🐊,:crocodile:,neutral,1
🔔,:bell:,positive,2
◢,◢,positive,2
🏥,:hospital:,neutral,1
❔,:white_question_mark:,negative,0
🚖,:oncoming_taxi:,neutral,1
🃏,:joker:,positive,2
▼,▼,neutral,1
▌,▌,negative,0
☛,☛,neutral,1
✩,✩,neutral,1
💒,:wedding:,positive,2
🚤,:speedboat:,neutral,1
🐐,:goat:,positive,2
■,■,negative,0
🔚,:END_arrow:,positive,2
🎻,:violin:,neutral,1
🔷,:large_blue_diamond:,neutral,1
🚦,:vertical_traffic_light:,neutral,1
🔓,:unlocked:,positive,2
🎽,:running_shirt:,positive,2
📅,:calendar:,positive,2
🎺,:trumpet:,positive,2
✯,✯,neutral,1
🍈,:melon:,negative,0
✉,:envelope:,neutral,1
╣,╣,neutral,1
◤,◤,positive,2
○,○,positive,2
🍼,:baby_bottle:,positive,2
📀,:dvd:,neutral,1
🚛,:articulated_lorry:,neutral,1
📓,:notebook:,neutral,1
☉,☉,neutral,1
💴,:yen_banknote:,neutral,1
┼,┼,neutral,1
🐃,:water_buffalo:,neutral,1
➰,:curly_loop:,negative,0
🔌,:electric_plug:,negative,0
🍄,:mushroom:,neutral,1
📕,:closed_book:,neutral,1
📣,:megaphone:,positive,2
🚓,:police_car:,neutral,1
🐗,:boar:,positive,2
↪,:left_arrow_curving_right:,neutral,1
⛳,:flag_in_hole:,positive,2
┻,┻,negative,0
┛,┛,positive,2
┃,┃,neutral,1
👱,:person_blond_hair:,neutral,1
⏳,:hourglass_not_done:,negative,0
💺,:seat:,neutral,1
🏇,:horse_racing:,negative,0
☻,☻,neutral,1
📞,:telephone_receiver:,positive,2
Ⓐ,Ⓐ,neutral,1
🌉,:bridge_at_night:,positive,2
🚩,:triangular_flag:,negative,0
✎,✎,positive,2
📃,:page_with_curl:,positive,2
🏨,:hotel:,neutral,1
📌,:pushpin:,negative,0
♎,:Libra:,neutral,1
💷,:pound_banknote:,positive,2
🚄,:high-speed_train:,positive,2
▲,▲,positive,2
⛵,:sailboat:,positive,2
🔸,:small_orange_diamond:,neutral,1
⌛,:hourglass_done:,positive,2
🚜,:tractor:,positive,2
🐆,:leopard:,neutral,1
👒,:woman’s_hat:,neutral,1
❕,:white_exclamation_mark:,neutral,1
🔛,:ON!_arrow:,positive,2
♢,♢,neutral,1
🇲,🇲,positive,2
❅,❅,positive,2
👝,:clutch_bag:,positive,2
✞,✞,neutral,1
◡,◡,neutral,1
🎋,:tanabata_tree:,positive,2
👥,:busts_in_silhouette:,positive,2
📵,:no_mobile_phones:,neutral,1
🐡,:blowfish:,neutral,1
◆,◆,positive,2
🏯,:Japanese_castle:,neutral,1
☂,:umbrella:,neutral,1
🔭,:telescope:,neutral,1
🎪,:circus_tent:,neutral,1
🐜,:ant:,positive,2
♌,:Leo:,positive,2
☐,☐,negative,0
👷,:construction_worker:,positive,2
↳,↳,neutral,1
🔈,:speaker_low_volume:,neutral,1
📄,:page_facing_up:,positive,2
📍,:round_pushpin:,neutral,1
🚐,:minibus:,positive,2
🚔,:oncoming_police_car:,neutral,1
🌋,:volcano:,positive,2
📡,:satellite_antenna:,positive,2
⏩,:fast-forward_button:,neutral,1
🚳,:no_bicycles:,positive,2
✘,✘,positive,2
۞,۞,neutral,1
☾,☾,neutral,1
🅰,:A_button_(blood_type):,positive,2
📥,:inbox_tray:,neutral,1
🇼,🇼,neutral,1
┓,┓,positive,2
┣,┣,positive,2
Ⓛ,Ⓛ,neutral,1
Ⓔ,Ⓔ,neutral,1
🔦,:flashlight:,neutral,1
👤,:bust_in_silhouette:,positive,2
🚁,:helicopter:,neutral,1
🎠,:carousel_horse:,positive,2
🐁,:mouse:,neutral,1
📗,:green_book:,neutral,1
┐,┐,negative,0
☮,:peace_symbol:,negative,0
♂,:male_sign:,neutral,1
◞,◞,neutral,1
📯,:postal_horn:,neutral,1
🔩,:nut_and_bolt:,neutral,1
👢,:woman’s_boot:,positive,2
◂,◂,neutral,1
📰,:newspaper:,positive,2
📶,:antenna_bars:,neutral,1
🚥,:horizontal_traffic_light:,neutral,1
🌄,:sunrise_over_mountains:,neutral,1
🗾,:map_of_Japan:,neutral,1
🔶,:large_orange_diamond:,neutral,1
🏤,:post_office:,neutral,1
🎩,:top_hat:,neutral,1
Ⓜ,:circled_M:,positive,2
🔧,:wrench:,negative,0
🐅,:tiger:,neutral,1
♮,♮,neutral,1
🅾,:O_button_(blood_type):,negative,0
🔄,:counterclockwise_arrows_button:,neutral,1
☄,:comet:,neutral,1
☨,☨,neutral,1
📦,:package:,neutral,1
🚊,:tram:,positive,2
🔲,:black_square_button:,positive,2
🔁,:repeat_button:,neutral,1
△,△,neutral,1
📆,:tear-off_calendar:,positive,2
❛,❛,neutral,1
📉,:chart_decreasing:,neutral,1
▵,▵,neutral,1
🔎,:magnifying_glass_tilted_right:,positive,2
☜,☜,neutral,1
🇯,🇯,neutral,1
🇵,🇵,neutral,1
📘,:blue_book:,positive,2
✡,:star_of_David:,neutral,1
ⓔ,ⓔ,positive,2
🔑,:key:,positive,2
🔃,:clockwise_vertical_arrows:,neutral,1
👃,:nose:,negative,0
⭕,:hollow_red_circle:,neutral,1
🔘,:radio_button:,neutral,1
ⓒ,ⓒ,negative,0
🚭,:no_smoking:,positive,2
🚉,:station:,positive,2
🚪,:door:,positive,2
➳,➳,neutral,1
🚃,:railway_car:,positive,2
┯,┯,negative,0
🏬,:department_store:,neutral,1
☽,☽,neutral,1
🆙,:UP!_button:,neutral,1
🆖,:NG_button:,positive,2
☪,:star_and_crescent:,neutral,1
┗,┗,positive,2
🚮,:litter_in_bin_sign:,negative,0
┫,┫,neutral,1
Ⓞ,Ⓞ,neutral,1
❇,:sparkle:,positive,2
✴,:eight-pointed_star:,positive,2
┌,┌,negative,0
☊,☊,positive,2
🔕,:bell_with_slash:,negative,0
⬛,:black_large_square:,negative,0
❝,❝,neutral,1
❞,❞,neutral,1
🚞,:mountain_railway:,positive,2
🍶,:sake:,positive,2
🌐,:globe_with_meridians:,positive,2
♀,:female_sign:,neutral,1
🚅,:bullet_train:,positive,2
🚒,:fire_engine:,neutral,1
➣,➣,neutral,1
♋,:Cancer:,neutral,1
♍,:Virgo:,positive,2
🕝,:two-thirty:,neutral,1
ⓐ,ⓐ,positive,2
✗,✗,negative,0
📙,:orange_book:,positive,2
Ⓢ,Ⓢ,neutral,1
📋,:clipboard:,positive,2
⇢,⇢,negative,0
🎱,:pool_8_ball:,positive,2
🐞,:lady_beetle:,neutral,1
🔺,:red_triangle_pointed_up:,neutral,1
ⓡ,ⓡ,positive,2
🎍,:pine_decoration:,neutral,1
♤,♤,positive,2
🎲,:game_die:,neutral,1
🎯,:bullseye:,positive,2
〠,〠,neutral,1
🔉,:speaker_medium_volume:,positive,2
↩,:right_arrow_curving_left:,positive,2
🚾,:water_closet:,neutral,1
🎣,:fishing_pole:,negative,0
🔣,:input_symbols:,neutral,1
❎,:cross_mark_button:,negative,0
➥,➥,neutral,1
🅱,:B_button_(blood_type):,neutral,1
🎌,:crossed_flags:,positive,2
◣,◣,neutral,1
⏬,:fast_down_button:,positive,2
♭,♭,neutral,1
💠,:diamond_with_a_dot:,neutral,1
ⓞ,ⓞ,positive,2
🔳,:white_square_button:,neutral,1
🏭,:factory:,neutral,1
🔰,:Japanese_symbol_for_beginner:,neutral,1
🎳,:bowling:,negative,0
☚,☚,positive,2
➽,➽,neutral,1
➫,➫,neutral,1
➖,:minus:,negative,0
🏮,:red_paper_lantern:,neutral,1
📛,:name_badge:,neutral,1
꒰,꒰,neutral,1
꒱,꒱,neutral,1
◝,◝,negative,0
📑,:bookmark_tabs:,positive,2
🎦,:cinema:,neutral,1
ⓧ,ⓧ,positive,2
🇨,🇨,neutral,1
🇳,🇳,neutral,1
🔟,:keycap_10:,positive,2
〓,〓,positive,2
ⓜ,ⓜ,neutral,1
➠,➠,positive,2
🚆,:train:,neutral,1
🚠,:mountain_cableway:,neutral,1
℅,℅,negative,0
☃,:snowman:,neutral,1
🚽,:toilet:,positive,2
📐,:triangular_ruler:,neutral,1
ⓝ,ⓝ,positive,2
✮,✮,neutral,1
⇦,⇦,positive,2
👲,:person_with_skullcap:,neutral,1
🚡,:aerial_tramway:,negative,0
🎑,:moon_viewing_ceremony:,neutral,1
🔬,:microscope:,positive,2
➗,:divide:,negative,0
📈,:chart_increasing:,neutral,1
⌘,⌘,neutral,1
⏪,:fast_reverse_button:,neutral,1
╹,╹,neutral,1
◎,◎,positive,2
🔼,:upwards_button:,neutral,1
꒦,꒦,negative,0
📎,:paperclip:,positive,2
⑅,⑅,positive,2
⍝,⍝,neutral,1
📁,:file_folder:,neutral,1
✭,✭,positive,2
➲,➲,neutral,1
♓,:Pisces:,neutral,1
┏,┏,positive,2
☇,☇,positive,2
♺,♺,neutral,1
♞,♞,neutral,1
࿎,࿎,negative,0
📠,:fax_machine:,neutral,1
👘,:kimono:,positive,2
↙,:down-left_arrow:,positive,2
Ⓕ,Ⓕ,neutral,1
Ⓦ,Ⓦ,neutral,1
Ⓟ,Ⓟ,neutral,1
🕑,:two_o’clock:,neutral,1
💽,:computer_disk:,neutral,1
🕛,:twelve_o’clock:,positive,2
🎫,:ticket:,neutral,1
♈,:Aries:,negative,0
📟,:pager:,neutral,1
℃,℃,neutral,1
↬,↬,positive,2
🕒,:three_o’clock:,neutral,1
🇰,🇰,neutral,1
↱,↱,neutral,1
✍,:writing_hand:,positive,2
⇐,⇐,neutral,1
🏦,:bank:,positive,2
🔻,:red_triangle_pointed_down:,positive,2
ⓟ,ⓟ,positive,2
ⓕ,ⓕ,positive,2
ⓘ,ⓘ,positive,2
♿,:wheelchair_symbol:,positive,2
⇗,⇗,positive,2
⇘,⇘,positive,2
ⓨ,ⓨ,positive,2
ⓙ,ⓙ,positive,2
▫,:white_small_square:,positive,2
🔇,:muted_speaker:,positive,2
⌃,⌃,negative,0
🔖,:bookmark:,positive,2
📜,:scroll:,positive,2
♏,:Scorpio:,neutral,1
🚝,:monorail:,positive,2
☢,:radioactive:,neutral,1
🎏,:carp_streamer:,neutral,1
┘,┘,negative,0
✝,:latin_cross:,negative,0
❖,❖,neutral,1
⍣,⍣,negative,0
📮,:postbox:,negative,0
🕕,:six_o’clock:,negative,0
🇭,🇭,neutral,1
◜,◜,neutral,1
🔯,:dotted_six-pointed_star:,positive,2
➸,➸,positive,2
꒵,꒵,positive,2
🕥,:ten-thirty:,negative,0
♙,♙,neutral,1
▿,▿,neutral,1
⚃,⚃,neutral,1
✽,✽,positive,2
📼,:videocassette:,positive,2
🕐,:one_o’clock:,negative,0
🀄,:mahjong_red_dragon:,positive,2
✾,✾,neutral,1
✬,✬,positive,2
🆑,:CL_button:,neutral,1
✫,✫,positive,2
🕔,:five_o’clock:,negative,0
❣,:heart_exclamation:,positive,2
➱,➱,neutral,1
🆕,:NEW_button:,neutral,1
➢,➢,neutral,1
↕,:up-down_arrow:,neutral,1
📫,:closed_mailbox_with_raised_flag:,positive,2
🉐,:Japanese_bargain_button:,positive,2
♊,:Gemini:,neutral,1
🈂,:Japanese_service_charge_button:,negative,0
🎰,:slot_machine:,negative,0
҂,҂,negative,0
╤,╤,negative,0
➛,➛,neutral,1
♝,♝,neutral,1
❋,❋,neutral,1
✆,✆,neutral,1
📔,:notebook_with_decorative_cover:,positive,2
